Project Type,Location,Vintage,Co-Benefits,Base Price,Price
Renewable Energy,South America,2012,None,10.78420269298472,17.793934443424792
Energy Efficiency,Asia,2013,High,19.04400709119829,24.757209218557776
Reforestation,Europe,2019,None,13.129851123346489,18.906985617618943
Methane Capture,South America,2017,High,19.094772669402623,30.036077408970332
Reforestation,Europe,2005,Low,8.30725540209956,12.560570167974534
Renewable Energy,Asia,2010,Low,15.88588865546155,25.020274632351942
Renewable Energy,North America,2001,None,14.258735312730884,27.804533859825227
Renewable Energy,Africa,2022,None,16.091123447469677,19.309348136963614
Energy Efficiency,North America,2018,Medium,8.220017959588052,11.754625682210916
Reforestation,South America,2018,None,14.974917743566605,19.766891421507918
Energy Efficiency,Africa,2004,Medium,12.470605895853033,10.974133188350672
Energy Efficiency,South America,2018,Low,16.142374623594744,18.644442690251932
Renewable Energy,Asia,2001,Low,9.905669662277266,15.601429718086694
Renewable Energy,Africa,2009,High,18.35085538197879,28.627334395886916
Energy Efficiency,South America,2024,Low,6.264519719170256,7.235520275641647
Reforestation,Asia,2001,Medium,17.10783978186782,22.582348512065526
Methane Capture,North America,2010,None,17.91979438722636,25.6253059737337
Energy Efficiency,Asia,2017,High,17.258784670502315,22.43642007165301
Reforestation,Europe,2023,Medium,12.69089591392664,20.1023791276598
Renewable Energy,Asia,2014,None,11.57577470046142,17.363662050692128
Renewable Energy,Asia,2008,High,19.943934297873152,38.89067188085264
Reforestation,Europe,2022,Low,8.437579268212431,12.757619853537197
Methane Capture,South America,2018,Medium,13.20313948814067,17.573378658715235
Renewable Energy,South America,2008,None,15.060132880734884,24.84921925321256
Renewable Energy,Asia,2002,High,15.51301453792148,30.25037834894689
Renewable Energy,Europe,2020,High,8.06036998607868,18.86126576742411
Reforestation,Europe,2008,Low,14.809911385097019,22.392586014266694
Energy Efficiency,North America,2013,None,17.27554349722006,22.45820654638608
Renewable Energy,South America,2018,Low,5.750278652316683,9.962357765138655
Energy Efficiency,Africa,2006,Low,18.67281939987975,15.68516829589899
Methane Capture,South America,2015,None,5.442560827178089,6.585498600885488
Renewable Energy,South America,2015,None,10.339565487325915,17.060283054087762
Renewable Energy,North America,2000,None,5.237197943494431,10.21253598981414
Methane Capture,Africa,2003,Medium,6.157177528093728,5.9601478471947305
Renewable Energy,North America,2003,None,18.667524277701187,36.40167234151731
Energy Efficiency,Africa,2006,High,10.322912461192217,10.735828959639907
Reforestation,Asia,2007,Low,11.371572956375793,14.328181925033501
Energy Efficiency,Africa,2016,Medium,8.23016572073829,7.242545834249697
Reforestation,North America,2004,None,13.956436552800797,21.772041022369244
Reforestation,South America,2006,Medium,13.922048220166845,20.214814015682265
Energy Efficiency,Africa,2019,None,10.58300587737829,8.466404701902631
Energy Efficiency,Africa,2019,Medium,9.995523077080975,8.79606030783126
Energy Efficiency,Europe,2003,Low,18.274464622708816,23.02582542461311
Energy Efficiency,South America,2005,Low,10.749263594633021,12.415399451801141
Methane Capture,Asia,2006,High,12.402514882316122,17.73559628171206
Renewable Energy,North America,2017,High,9.249571436373959,23.447663591207988
Reforestation,Asia,2004,None,16.80154255035691,20.16185106042829
Energy Efficiency,South America,2019,Low,10.961722353486374,12.660789318276763
Energy Efficiency,Africa,2002,Medium,12.704165698164868,11.179665814385086
Energy Efficiency,Africa,2006,Medium,8.80035755089492,7.744314644787532
Methane Capture,South America,2021,Medium,19.814893885118778,26.3736237610931
Energy Efficiency,Africa,2013,High,9.372436113855844,9.747333558410078
Energy Efficiency,Africa,2006,Medium,16.561137963583278,14.573801407953287
Energy Efficiency,Africa,2004,High,11.412434755351388,11.868932145565445
Renewable Energy,North America,2021,High,8.093261076262099,20.516416828324424
Methane Capture,North America,2004,None,16.995781459472916,24.303967487046272
Energy Efficiency,Europe,2022,Medium,10.004101835435648,13.205414422775057
Reforestation,Asia,2001,Medium,17.977900210967164,23.730828278476658
Reforestation,South America,2020,Low,18.728857773767345,25.958196874441544
Reforestation,South America,2021,None,17.897357530869137,23.62451194074726
Methane Capture,South America,2005,Low,5.525118722102085,7.0196633364307
Methane Capture,Europe,2014,None,16.810600175076583,22.189992231101094
Reforestation,North America,2020,Medium,11.170091997487159,19.167877867687967
Energy Efficiency,Europe,2009,High,18.105843802733375,28.245116332264065
Methane Capture,South America,2022,High,14.569313940271082,22.91753082804642
Reforestation,Asia,2023,High,17.504647012159374,27.307249338968624
Reforestation,Africa,2006,High,12.491476548002531,15.58936273190716
Energy Efficiency,North America,2004,High,13.025382568983993,22.012896541582947
Renewable Energy,North America,2000,Low,7.1658144820050085,14.672005151905255
Methane Capture,Europe,2012,None,16.759810380340333,22.12294970204924
Energy Efficiency,North America,2020,Medium,11.290844175004574,16.145907170256542
Reforestation,South America,2017,Low,12.501201774073738,17.3266656588662
Reforestation,South America,2012,None,16.776465711435613,22.144934739095007
Energy Efficiency,Europe,2020,High,13.982681001191585,21.81298236185887
Methane Capture,South America,2020,None,8.016480911640011,9.699941903084415
Renewable Energy,Asia,2017,None,13.853489887263391,20.780234830895086
Renewable Energy,Europe,2004,High,11.114492869694836,26.00791331508592
Reforestation,Asia,2012,High,12.04288313065794,18.786897683826385
Methane Capture,Africa,2003,High,5.4246691160400164,6.20582146874978
Renewable Energy,Asia,2016,Medium,8.150440242744224,13.448226400527972
Methane Capture,Africa,2002,High,9.215571220715423,10.542613476498447
Methane Capture,Africa,2016,Medium,15.694400117882086,15.192179314109861
Reforestation,Asia,2010,High,5.17238709947173,8.0689238751759
Renewable Energy,Europe,2020,Medium,11.13165891843698,22.040684658505217
Energy Efficiency,South America,2019,None,18.86040305638599,20.746443362024593
Reforestation,South America,2022,Low,6.678209248236858,9.255998018056285
Renewable Energy,Africa,2020,None,12.746365823279167,15.295638987935002
Renewable Energy,Africa,2003,None,16.797835735862705,20.157402883035246
Renewable Energy,Europe,2001,High,19.13796961280175,44.78284889395609
Renewable Energy,North America,2019,Medium,16.20164959300577,34.75253837699738
Renewable Energy,Asia,2015,Low,15.808483229666091,24.898361086724094
Methane Capture,Africa,2017,High,17.397321352936437,19.90253562775929
Reforestation,South America,2007,High,11.693018314663155,20.065219427961974
Methane Capture,Europe,2002,High,17.087667989267494,29.32243826958302
Energy Efficiency,Asia,2008,None,5.119466071181767,5.119466071181767
Renewable Energy,Europe,2019,Medium,18.868415830652076,37.35946334469111
Reforestation,Asia,2005,Medium,11.64959764275763,15.377468888440074
Renewable Energy,Asia,2009,Low,13.300702817986213,20.948606938328286
Reforestation,Africa,2020,Medium,8.823233733723235,9.31733482281174
Methane Capture,Europe,2009,Medium,16.13796249260632,23.432321539264382
Reforestation,Europe,2012,High,6.149537097128732,11.511933445824987
Energy Efficiency,South America,2016,High,18.08953703820253,25.868037964629618
Energy Efficiency,South America,2008,None,17.421752435095144,19.163927678604658
Reforestation,Africa,2016,High,8.240901743671497,10.284645376102027
Reforestation,Africa,2023,High,17.139865974278933,21.390552735900112
Reforestation,North America,2008,High,16.79536599592222,34.06100223973027
Reforestation,South America,2008,High,14.483248966309235,24.853255226186647
Energy Efficiency,Asia,2000,None,10.602802653495313,10.602802653495313
Renewable Energy,Europe,2001,High,9.072481312728017,21.229606271783563
Reforestation,Africa,2015,Low,8.47675385434025,8.544567885174972
Reforestation,Europe,2000,Low,9.779134441454108,14.786051275478611
Energy Efficiency,Europe,2009,Low,18.553376651487955,23.377254580874823
Energy Efficiency,North America,2017,Low,6.164611639831719,8.414694888370297
Methane Capture,South America,2007,High,17.43306914379438,27.422217763188563
Reforestation,Africa,2020,Low,10.233351125627355,10.315217934632374
Methane Capture,Europe,2010,High,12.823990940170372,22.005968453332358
Energy Efficiency,Africa,2022,None,16.917284504727363,13.53382760378189
Energy Efficiency,Asia,2001,Low,18.26564820534457,19.178930615611797
Renewable Energy,North America,2007,Medium,10.171721301089704,21.81834219083742
Reforestation,Asia,2021,Low,11.927652219126655,15.028841796099586
Methane Capture,Africa,2007,Low,11.217740972251883,10.365192658360742
Energy Efficiency,Africa,2016,High,5.1987655025586585,5.406716122661005
Energy Efficiency,South America,2014,Low,9.43914333287985,10.902210549476226
Methane Capture,Europe,2016,Medium,11.887838505988427,17.261141510695197
Renewable Energy,Europe,2022,High,11.166404133206598,26.12938567170344
Energy Efficiency,Asia,2023,High,15.82893841273519,20.57761993655575
Reforestation,North America,2012,None,10.772054258316548,16.804404642973815
Energy Efficiency,Europe,2018,None,12.340646734560053,14.808776081472063
Reforestation,South America,2004,Low,11.44412888198545,15.861562630431836
Methane Capture,Asia,2011,None,16.109392233415555,17.720331456757112
Reforestation,Asia,2000,None,17.94458598480444,21.53350318176533
Methane Capture,South America,2022,None,12.978336185112713,15.703786783986386
Reforestation,North America,2004,High,16.841482912927866,34.15452734741771
Methane Capture,South America,2007,High,9.45180023029776,14.867681762258378
Reforestation,North America,2012,High,13.120544152359031,26.608463540984115
Renewable Energy,South America,2007,None,10.178449305049586,16.79444135333182
Reforestation,South America,2024,High,11.213013883577455,19.241531824218914
Reforestation,Africa,2022,None,15.986207972190028,15.346759653302428
Renewable Energy,Asia,2010,High,18.22493723499069,35.53862760823185
Energy Efficiency,South America,2000,High,6.822430866316481,9.75607613883257
Energy Efficiency,South America,2012,Medium,14.519588847310708,17.56870250524596
Reforestation,Europe,2018,Low,13.732157113666977,20.76302155586447
Renewable Energy,Asia,2023,None,6.776225587638978,10.164338381458467
Reforestation,Europe,2002,Medium,8.178414956601635,12.95460929125699
Methane Capture,Asia,2023,High,9.665037420990204,13.821003512015995
Methane Capture,Europe,2016,None,7.503966062262522,9.90523520218653
Reforestation,South America,2004,High,8.655942237865126,14.853596880176557
Energy Efficiency,South America,2019,Low,9.014011982925613,10.411183840279085
Energy Efficiency,Africa,2020,Medium,10.035107495585894,8.83089459611559
Reforestation,Europe,2007,Low,16.240856792017386,24.556175469530285
Reforestation,North America,2013,Medium,13.57868305775901,23.301020127114466
Methane Capture,Africa,2003,High,19.793700079271023,22.643992890686054
Energy Efficiency,Europe,2010,Low,11.221037404512066,14.138507129685202
Reforestation,Europe,2019,Low,16.307976107553877,24.657659874621462
Methane Capture,Africa,2014,High,18.072026320648007,20.674398110821322
Energy Efficiency,South America,2018,Low,15.18467739557063,17.53830239188408
Renewable Energy,Europe,2006,None,11.17797110626244,20.120347991272393
Methane Capture,South America,2018,Medium,16.303919461186297,21.700516802838965
Energy Efficiency,Africa,2018,Medium,8.055007066590273,7.088406218599441
Energy Efficiency,South America,2010,Medium,9.913282477701987,11.995071798019406
Methane Capture,Asia,2004,None,13.200278826489331,14.520306709138266
Renewable Energy,North America,2004,Medium,13.631140809292225,29.238797035931825
Methane Capture,Europe,2021,High,5.332122132089442,9.149921578665483
Energy Efficiency,North America,2007,Low,19.176712831340133,26.176213014779282
Reforestation,South America,2009,None,15.44940906826085,20.393219970104322
Reforestation,Europe,2005,Medium,12.435556253478365,19.697921105509728
Methane Capture,South America,2014,High,18.996908516124627,29.882137095864046
Energy Efficiency,Asia,2015,Low,11.586433478762427,12.165755152700548
Reforestation,Africa,2016,Low,19.706533554055575,19.86418582248802
Energy Efficiency,Europe,2007,None,12.684271358652277,15.221125630382732
Methane Capture,Asia,2007,None,6.714286549969692,7.385715204966663
Reforestation,Asia,2024,None,16.47201458688916,19.76641750426699
Energy Efficiency,Europe,2008,High,15.183465876167608,23.68620676682147
Reforestation,South America,2001,High,16.594800819583803,28.47667820640581
Methane Capture,Asia,2014,None,19.271630430885217,21.19879347397374
Energy Efficiency,North America,2017,Medium,16.64733953976527,23.80569554186434
Reforestation,Asia,2002,Low,14.170049033249704,17.85426178189463
Methane Capture,South America,2016,Low,17.859633535412613,22.69066440674173
Reforestation,South America,2003,High,15.098696590317973,25.909363348985643
Reforestation,North America,2003,Low,11.121785852388847,18.21748522621293
Renewable Energy,Asia,2013,Medium,18.284296463626596,30.169089164983887
Renewable Energy,South America,2008,Low,8.328506911765594,14.429138224633892
Methane Capture,Europe,2008,High,15.719619123630864,26.97486641615056
Renewable Energy,Africa,2024,High,18.223451824111354,28.428584845613717
Methane Capture,Africa,2022,Medium,15.969747795549443,15.458715866091865
Renewable Energy,Africa,2017,Medium,15.459131285807853,20.406053297266368
Reforestation,Asia,2009,Low,16.28957441107754,20.524863757957696
Methane Capture,North America,2020,Low,11.975828724509665,17.981706829851266
Methane Capture,South America,2003,High,18.112560232355392,28.491057245495035
Reforestation,Europe,2011,Medium,8.051547127041367,12.753650649233524
Methane Capture,Europe,2007,Medium,6.910796240005089,10.03447614048739
Methane Capture,Asia,2001,Medium,9.282631701777674,11.231984359150989
Renewable Energy,Africa,2021,Low,12.973660951624897,16.346812799047374
Methane Capture,Asia,2012,Medium,12.65842693114007,15.316696586679488
Energy Efficiency,North America,2020,High,17.3089813651488,29.252178507101473
Reforestation,North America,2015,High,11.068529846060262,22.44697852781021
Renewable Energy,South America,2001,Low,12.26516639437263,21.249400778250585
Renewable Energy,South America,2010,None,5.200515248890935,8.580850160670044
Energy Efficiency,North America,2009,Low,11.146088546644087,15.21441086616918
Reforestation,North America,2014,None,14.716613494255132,22.957917051038006
Reforestation,North America,2016,Medium,5.2326249593988825,8.979184430328484
Renewable Energy,Asia,2007,Low,9.213229477793657,14.51083642752501
Methane Capture,North America,2017,High,8.119345389340848,15.09386307878464
Renewable Energy,Europe,2022,Medium,5.629781433643823,11.14696723861477
Reforestation,Africa,2008,High,12.188901348718062,15.211748883200142
Energy Efficiency,North America,2024,Medium,7.725849398422348,11.04796463974396
Renewable Energy,Africa,2007,Low,16.146223094470702,20.344241099033088
Reforestation,Asia,2013,None,17.718918256450227,21.262701907740272
Renewable Energy,Africa,2024,Medium,13.183777740037216,17.402586616849128
Methane Capture,Asia,2017,None,19.72561013781712,21.698171151598835
Renewable Energy,Europe,2021,Medium,11.75717857205893,23.279213572676678
Renewable Energy,Asia,2019,High,12.700523153373734,24.76602014907878
Reforestation,Asia,2019,High,19.838266309366254,30.947695442611355
Reforestation,South America,2020,Medium,8.473226539475732,12.303124935318763
Reforestation,North America,2011,None,19.138189095153578,29.855574988439585
Renewable Energy,North America,2018,Low,5.642563326786699,11.553148411595766
Methane Capture,Europe,2013,Low,11.695803353947921,16.210383448571818
Energy Efficiency,Europe,2016,High,6.050052681995987,9.438082183913739
Energy Efficiency,North America,2023,Low,15.938521143704644,21.75608136115684
Reforestation,South America,2020,High,14.126134038200266,24.240446009551658
Reforestation,North America,2002,Low,15.599513952013947,25.552003853398848
Renewable Energy,South America,2022,Medium,10.617205999520255,19.270228889129267
Energy Efficiency,Europe,2006,High,10.542229010470704,16.4458772563343
Reforestation,Africa,2016,High,5.679789184413419,7.088376902147948
Methane Capture,Europe,2011,Medium,10.249174092944596,14.881800782955555
Methane Capture,Europe,2008,High,18.93932603393089,32.499883474225406
Reforestation,Asia,2014,Low,10.688398057706735,13.467381552710485
Reforestation,Asia,2017,Low,17.47051559332955,22.012849647595235
Energy Efficiency,Asia,2020,High,17.634882571249012,22.925347342623716
Energy Efficiency,Asia,2012,Low,10.598617345688506,11.128548212972932
Renewable Energy,South America,2020,None,14.479830205942836,23.891719839805685
Energy Efficiency,North America,2007,High,6.43057403409588,10.867670117622037
Methane Capture,Africa,2013,Medium,6.555178711014147,6.345412992261696
Methane Capture,Europe,2007,None,5.7298649549256995,7.563421740501924
Reforestation,South America,2013,High,13.715226400626642,23.53532850347532
Energy Efficiency,Africa,2006,Medium,11.391064664391456,10.024136904664482
Renewable Energy,South America,2022,Low,13.220485349963601,22.90449086881194
Methane Capture,South America,2011,Medium,12.816097857625817,17.058226248499967
Methane Capture,Europe,2010,None,10.253044866360954,13.534019223596461
Renewable Energy,North America,2021,Low,15.162101222352094,31.044402252765913
Renewable Energy,Asia,2021,High,16.37752821374586,31.936180016804432
Methane Capture,North America,2010,Low,5.219423883165136,7.836964960572453
Methane Capture,Europe,2024,High,8.108634496533174,13.91441679605093
Renewable Energy,Europe,2021,High,15.698538021250052,36.73457896972512
Methane Capture,Europe,2012,Medium,10.799302589507512,15.68058735996491
Reforestation,Africa,2017,Medium,14.937259204124123,15.773745719555075
Reforestation,North America,2001,Medium,10.204439896018377,17.510818861567532
Renewable Energy,North America,2020,None,10.861327284944556,21.179588205641885
Energy Efficiency,South America,2014,None,7.3801831053452736,8.1182014158798
Renewable Energy,South America,2019,Medium,8.8734652949924,16.10533951041121
Renewable Energy,South America,2017,None,14.081176362613808,23.233940998312786
Energy Efficiency,Europe,2014,Low,11.497446669727495,14.486782803856643
Energy Efficiency,North America,2018,Low,16.61454024416893,22.67884743329059
Energy Efficiency,Europe,2022,None,17.788774324075142,21.34652918889017
Reforestation,Africa,2023,None,13.124696273251399,12.599708422321342
Methane Capture,South America,2011,Low,16.37400938084089,20.803178918358356
Reforestation,Europe,2012,High,9.60356769791855,17.977878730503527
Methane Capture,Europe,2021,Low,11.224568231001173,15.557251568167626
Reforestation,Africa,2010,Low,15.691665143252465,15.817198464398485
Methane Capture,Asia,2004,None,10.79317989225546,11.872497881481006
Reforestation,North America,2000,Low,13.827574027384832,22.64956625685636
Energy Efficiency,Asia,2023,None,7.780591686237672,7.780591686237672
Renewable Energy,South America,2002,None,13.99656972455747,23.09434004551983
Reforestation,Europe,2021,Medium,17.922705608403405,28.389565683710995
Methane Capture,Africa,2018,Low,18.029594597351384,16.659345407952678
Energy Efficiency,Africa,2022,High,15.865166094943095,16.499772738740823
Reforestation,North America,2006,Medium,16.18630068614189,27.775691977419488
Reforestation,Asia,2011,None,13.36891167726051,16.042694012712612
Energy Efficiency,North America,2014,None,13.770021352487372,17.901027758233585
Reforestation,Europe,2024,High,7.00475872115777,13.112908326007345
Renewable Energy,North America,2004,None,11.657887826319516,22.732881261323058
Reforestation,Africa,2014,Low,11.761644258295458,11.855737412361824
Renewable Energy,Africa,2007,Medium,19.377467535016102,25.578257146221258
Renewable Energy,South America,2009,None,11.46630293934934,18.919399849926414
Energy Efficiency,South America,2015,None,13.240139673541364,14.564153640895501
Reforestation,Europe,2007,High,12.998770989186538,24.3336992917572
Energy Efficiency,Asia,2000,Low,14.551425755664907,15.278997043448152
Reforestation,North America,2011,None,16.22349246997844,25.308648253166368
Reforestation,Europe,2004,High,8.375628142563082,15.67917588287809
Methane Capture,South America,2002,None,12.930866286476537,15.646348206636613
Reforestation,North America,2000,High,17.388765609740457,35.26441665655365
Energy Efficiency,South America,2003,High,11.946720707562672,17.083810611814624
Renewable Energy,North America,2007,Low,9.176863195603595,18.789627392998362
Reforestation,Asia,2002,None,14.820636130344486,17.784763356413382
Methane Capture,Europe,2009,Low,17.356510936986844,24.056124158663767
Energy Efficiency,North America,2001,High,5.94710439391087,10.05060642570937
Reforestation,Africa,2010,Medium,16.651857251108407,17.584361257170478
Energy Efficiency,Africa,2024,None,17.32471899442657,13.859775195541255
Methane Capture,North America,2009,Medium,11.922843913829102,18.754633476453183
Methane Capture,North America,2020,None,19.74958485227701,28.241906338756127
Energy Efficiency,North America,2013,Low,16.800625110609637,22.932853275982154
Reforestation,Africa,2006,Low,16.604938473434984,16.737777981222465
Renewable Energy,Africa,2001,Low,16.21757861618108,20.43414905638816
Methane Capture,North America,2008,Low,7.25912154827411,10.899571004733579
Reforestation,South America,2015,Low,8.258463296795162,11.446230129358096
Reforestation,South America,2012,Medium,11.959851971966376,17.36570506329518
Renewable Energy,Asia,2008,Low,8.960065249391988,14.112102767792383
Methane Capture,Europe,2019,High,11.228614585010607,19.268302627878203
Methane Capture,South America,2003,High,18.32696164884381,28.828310673631318
Reforestation,Africa,2021,Medium,17.364903378189037,18.337337967367624
Reforestation,South America,2009,None,14.450598177199733,19.07478959390365
Renewable Energy,Asia,2021,High,17.87180591376655,34.850021531844774
Renewable Energy,Asia,2011,None,16.75658583525874,25.13487875288811
Methane Capture,Europe,2016,Medium,11.434773977613357,16.603291815494597
Energy Efficiency,South America,2013,None,8.015977280749176,8.817575008824095
Methane Capture,Africa,2013,None,12.71301560014009,11.18745372812328
Reforestation,Africa,2024,None,16.04343323792825,15.401695908411122
Methane Capture,North America,2001,None,11.546293980943895,16.511200392749775
Energy Efficiency,Africa,2020,Medium,15.001578646758459,13.201389209147447
Renewable Energy,Europe,2024,High,6.414911394365655,15.010892662815635
Energy Efficiency,Europe,2019,Low,16.220071045571054,20.437289517419526
Energy Efficiency,Africa,2010,None,17.19070429839593,13.752563438716743
Energy Efficiency,Africa,2015,High,15.602567836708117,16.226670550176443
Renewable Energy,North America,2018,High,19.508953812895484,49.45519791569006
Energy Efficiency,Africa,2022,Medium,17.399780861909605,15.311807158480455
Energy Efficiency,North America,2005,High,18.546405918148075,31.34342600167025
Energy Efficiency,North America,2023,Medium,19.00356625186472,27.17509974016655
Reforestation,Africa,2018,None,17.020219878107127,16.339411082982842
Energy Efficiency,Asia,2004,None,15.113882630097487,15.113882630097487
Renewable Energy,Asia,2003,Low,5.085778720411839,8.010101484648647
Energy Efficiency,North America,2014,Low,11.98738629834687,16.362782297243477
Energy Efficiency,Africa,2003,Low,13.567434479335414,11.39664496264175
Renewable Energy,Asia,2019,High,9.560454086719995,18.64288546910399
Energy Efficiency,Africa,2009,None,9.77156670355208,7.817253362841665
Renewable Energy,Africa,2023,Medium,19.417391235652477,25.630956431061275
Energy Efficiency,Africa,2021,Low,18.375662978041188,15.4355569015546
Renewable Energy,South America,2002,Medium,17.737685082525566,32.19389842478391
Energy Efficiency,Africa,2004,Medium,11.09017702559166,9.759355782520661
Energy Efficiency,South America,2005,Low,5.205478256133718,6.012327385834444
Reforestation,North America,2020,None,6.203333696835712,9.677200567063709
Reforestation,Asia,2021,Low,9.682945523264054,12.200511359312708
Energy Efficiency,Asia,2007,Medium,5.236143694935155,5.759758064428671
Energy Efficiency,Asia,2006,Low,5.257246728727972,5.5201090651643705
Methane Capture,Asia,2020,Medium,18.749049524636163,22.68634992480976
